date,to_curr,provider,rate,markup
2009-01-02,EUR,ECB,0.2402,
2009-01-05,EUR,ECB,0.2418,
2009-01-06,EUR,ECB,0.2488,
2009-01-07,EUR,ECB,0.2516,
2009-01-08,EUR,ECB,0.248,
2009-01-09,EUR,ECB,0.2472,
2009-01-12,EUR,ECB,0.2473,
2009-01-13,EUR,ECB,0.2414,
2009-01-14,EUR,ECB,0.2413,
2009-01-15,EUR,ECB,0.2364,
2009-01-16,EUR,ECB,0.2392,
2009-01-19,EUR,ECB,0.2302,
2009-01-20,EUR,ECB,0.2285,
2009-01-21,EUR,ECB,0.2301,
2009-01-22,EUR,ECB,0.2312,
2009-01-23,EUR,ECB,0.2252,
2009-01-26,EUR,ECB,0.2303,
2009-01-27,EUR,ECB,0.2297,
2009-01-28,EUR,ECB,0.2301,
2009-01-29,EUR,ECB,0.2281,
2009-01-30,EUR,ECB,0.2241,
2009-02-02,EUR,ECB,0.2251,
2009-02-03,EUR,ECB,0.2198,
2009-02-04,EUR,ECB,0.2139,
2009-02-05,EUR,ECB,0.2151,
2009-02-06,EUR,ECB,0.2174,
2009-02-09,EUR,ECB,0.223,
2009-02-10,EUR,ECB,0.2247,
2009-02-11,EUR,ECB,0.2181,
2009-02-12,EUR,ECB,0.2172,
2009-02-13,EUR,ECB,0.2154,
2009-02-16,EUR,ECB,0.2089,
2009-02-17,EUR,ECB,0.2049,
2009-02-18,EUR,ECB,0.2089,
2009-02-19,EUR,ECB,0.2139,
2009-02-20,EUR,ECB,0.2105,
2009-02-23,EUR,ECB,0.2154,
2009-02-24,EUR,ECB,0.2135,
2009-02-25,EUR,ECB,0.215,
2009-02-26,EUR,ECB,0.2129,
2009-02-27,EUR,ECB,0.2126,
2009-03-02,EUR,ECB,0.2105,
2009-03-03,EUR,ECB,0.2112,
2009-03-04,EUR,ECB,0.2121,
2009-03-05,EUR,ECB,0.2118,
2009-03-06,EUR,ECB,0.2114,
2009-03-09,EUR,ECB,0.2107,
2009-03-10,EUR,ECB,0.213,
2009-03-11,EUR,ECB,0.2178,
2009-03-12,EUR,ECB,0.2172,
2009-03-13,EUR,ECB,0.2227,
2009-03-16,EUR,ECB,0.2256,
2009-03-17,EUR,ECB,0.2227,
2009-03-18,EUR,ECB,0.2201,
2009-03-19,EUR,ECB,0.2202,
2009-03-20,EUR,ECB,0.219,
2009-03-23,EUR,ECB,0.2188,
2009-03-24,EUR,ECB,0.2198,
2009-03-25,EUR,ECB,0.2193,
2009-03-26,EUR,ECB,0.2189,
2009-03-27,EUR,ECB,0.2151,
2009-03-30,EUR,ECB,0.2116,
2009-03-31,EUR,ECB,0.2133,
2009-04-01,EUR,ECB,0.2196,
2009-04-02,EUR,ECB,0.2226,
2009-04-03,EUR,ECB,0.2245,
2009-04-06,EUR,ECB,0.2254,
2009-04-07,EUR,ECB,0.2224,
2009-04-08,EUR,ECB,0.2233,
2009-04-09,EUR,ECB,0.2258,
2009-04-14,EUR,ECB,0.23,
2009-04-15,EUR,ECB,0.2325,
2009-04-16,EUR,ECB,0.233,
2009-04-17,EUR,ECB,0.233,
2009-04-20,EUR,ECB,0.2285,
2009-04-21,EUR,ECB,0.2264,
2009-04-22,EUR,ECB,0.2266,
2009-04-23,EUR,ECB,0.2255,
2009-04-24,EUR,ECB,0.2228,
2009-04-27,EUR,ECB,0.218,
2009-04-28,EUR,ECB,0.2199,
2009-04-29,EUR,ECB,0.2266,
2009-04-30,EUR,ECB,0.2273,
2009-05-04,EUR,ECB,0.2269,
2009-05-05,EUR,ECB,0.23,
2009-05-06,EUR,ECB,0.2266,
2009-05-07,EUR,ECB,0.2324,
2009-05-08,EUR,ECB,0.2298,
2009-05-11,EUR,ECB,0.2282,
2009-05-12,EUR,ECB,0.228,
2009-05-13,EUR,ECB,0.2267,
2009-05-14,EUR,ECB,0.2228,
2009-05-15,EUR,ECB,0.2232,
2009-05-18,EUR,ECB,0.2238,
2009-05-19,EUR,ECB,0.2285,
2009-05-20,EUR,ECB,0.2289,
2009-05-21,EUR,ECB,0.2275,
2009-05-22,EUR,ECB,0.2281,
2009-05-25,EUR,ECB,0.2266,
2009-05-26,EUR,ECB,0.2261,
2009-05-27,EUR,ECB,0.2254,
2009-05-28,EUR,ECB,0.2227,
2009-05-29,EUR,ECB,0.2234,
2009-06-01,EUR,ECB,0.2241,
2009-06-02,EUR,ECB,0.2228,
2009-06-03,EUR,ECB,0.2222,
2009-06-04,EUR,ECB,0.2213,
2009-06-05,EUR,ECB,0.2202,
2009-06-08,EUR,ECB,0.2195,
2009-06-09,EUR,ECB,0.2234,
2009-06-10,EUR,ECB,0.224,
2009-06-11,EUR,ECB,0.2231,
2009-06-12,EUR,ECB,0.2233,
2009-06-15,EUR,ECB,0.2209,
2009-06-16,EUR,ECB,0.2207,
2009-06-17,EUR,ECB,0.2208,
2009-06-18,EUR,ECB,0.2194,
2009-06-19,EUR,ECB,0.2215,
2009-06-22,EUR,ECB,0.2211,
2009-06-23,EUR,ECB,0.22,
2009-06-24,EUR,ECB,0.2207,
2009-06-25,EUR,ECB,0.2214,
2009-06-26,EUR,ECB,0.2225,
2009-06-29,EUR,ECB,0.2224,
2009-06-30,EUR,ECB,0.2246,
2009-07-01,EUR,ECB,0.2278,
2009-07-02,EUR,ECB,0.2297,
2009-07-03,EUR,ECB,0.2298,
2009-07-06,EUR,ECB,0.2279,
2009-07-07,EUR,ECB,0.2286,
2009-07-08,EUR,ECB,0.2255,
2009-07-09,EUR,ECB,0.2296,
2009-07-10,EUR,ECB,0.2286,
2009-07-13,EUR,ECB,0.2272,
2009-07-14,EUR,ECB,0.2296,
2009-07-15,EUR,ECB,0.2331,
2009-07-16,EUR,ECB,0.2331,
2009-07-17,EUR,ECB,0.2307,
2009-07-20,EUR,ECB,0.2327,
2009-07-21,EUR,ECB,0.2352,
2009-07-22,EUR,ECB,0.235,
2009-07-23,EUR,ECB,0.2353,
2009-07-24,EUR,ECB,0.2388,
2009-07-27,EUR,ECB,0.2395,
2009-07-28,EUR,ECB,0.2394,
2009-07-29,EUR,ECB,0.2385,
2009-07-30,EUR,ECB,0.2394,
2009-07-31,EUR,ECB,0.2404,
2009-08-03,EUR,ECB,0.2434,
2009-08-04,EUR,ECB,0.2425,
2009-08-05,EUR,ECB,0.2439,
2009-08-06,EUR,ECB,0.2413,
2009-08-07,EUR,ECB,0.24,
2009-08-10,EUR,ECB,0.243,
2009-08-11,EUR,ECB,0.2396,
2009-08-12,EUR,ECB,0.2392,
2009-08-13,EUR,ECB,0.2434,
2009-08-14,EUR,ECB,0.2425,
2009-08-17,EUR,ECB,0.2382,
2009-08-18,EUR,ECB,0.2401,
2009-08-19,EUR,ECB,0.2385,
2009-08-20,EUR,ECB,0.2408,
2009-08-21,EUR,ECB,0.2435,
2009-08-24,EUR,ECB,0.2432,
2009-08-25,EUR,ECB,0.2451,
2009-08-26,EUR,ECB,0.2443,
2009-08-27,EUR,ECB,0.2432,
2009-08-28,EUR,ECB,0.2447,
2009-08-31,EUR,ECB,0.2437,
2009-09-01,EUR,ECB,0.2434,
2009-09-02,EUR,ECB,0.2399,
2009-09-03,EUR,ECB,0.2427,
2009-09-04,EUR,ECB,0.243,
2009-09-07,EUR,ECB,0.2433,
2009-09-08,EUR,ECB,0.2445,
2009-09-09,EUR,ECB,0.2425,
2009-09-10,EUR,ECB,0.24,
2009-09-11,EUR,ECB,0.2385,
2009-09-14,EUR,ECB,0.2379,
2009-09-15,EUR,ECB,0.2402,
2009-09-16,EUR,ECB,0.2416,
2009-09-17,EUR,ECB,0.2425,
2009-09-18,EUR,ECB,0.2422,
2009-09-21,EUR,ECB,0.2404,
2009-09-22,EUR,ECB,0.2403,
2009-09-23,EUR,ECB,0.2385,
2009-09-24,EUR,ECB,0.2399,
2009-09-25,EUR,ECB,0.2383,
2009-09-28,EUR,ECB,0.2375,
2009-09-29,EUR,ECB,0.2373,
2009-09-30,EUR,ECB,0.2364,
2009-10-01,EUR,ECB,0.2356,
2009-10-02,EUR,ECB,0.2356,
2009-10-05,EUR,ECB,0.2377,
2009-10-06,EUR,ECB,0.2394,
2009-10-07,EUR,ECB,0.2371,
2009-10-08,EUR,ECB,0.2362,
2009-10-09,EUR,ECB,0.235,
2009-10-12,EUR,ECB,0.2351,
2009-10-13,EUR,ECB,0.2362,
2009-10-14,EUR,ECB,0.238,
2009-10-15,EUR,ECB,0.2368,
2009-10-16,EUR,ECB,0.2373,
2009-10-19,EUR,ECB,0.2385,
2009-10-20,EUR,ECB,0.2406,
2009-10-21,EUR,ECB,0.2393,
2009-10-22,EUR,ECB,0.2388,
2009-10-23,EUR,ECB,0.2395,
2009-10-26,EUR,ECB,0.2395,
2009-10-27,EUR,ECB,0.2379,
2009-10-28,EUR,ECB,0.2352,
2009-10-29,EUR,ECB,0.2349,
2009-10-30,EUR,ECB,0.2358,
2009-11-02,EUR,ECB,0.2349,
2009-11-03,EUR,ECB,0.2333,
2009-11-04,EUR,ECB,0.2342,
2009-11-05,EUR,ECB,0.2356,
2009-11-06,EUR,ECB,0.2355,
2009-11-09,EUR,ECB,0.2371,
2009-11-10,EUR,ECB,0.2379,
2009-11-11,EUR,ECB,0.2426,
2009-11-12,EUR,ECB,0.2415,
2009-11-13,EUR,ECB,0.2432,
2009-11-16,EUR,ECB,0.2441,
2009-11-17,EUR,ECB,0.2438,
2009-11-18,EUR,ECB,0.2441,
2009-11-19,EUR,ECB,0.2418,
2009-11-20,EUR,ECB,0.2408,
2009-11-23,EUR,ECB,0.2427,
2009-11-24,EUR,ECB,0.243,
2009-11-25,EUR,ECB,0.2435,
2009-11-26,EUR,ECB,0.2425,
2009-11-27,EUR,ECB,0.2402,
2009-11-30,EUR,ECB,0.2413,
2009-12-01,EUR,ECB,0.2433,
2009-12-02,EUR,ECB,0.2434,
2009-12-03,EUR,ECB,0.244,
2009-12-04,EUR,ECB,0.2443,
2009-12-07,EUR,ECB,0.2451,
2009-12-08,EUR,ECB,0.2435,
2009-12-09,EUR,ECB,0.2419,
2009-12-10,EUR,ECB,0.2415,
2009-12-11,EUR,ECB,0.2412,
2009-12-14,EUR,ECB,0.2411,
2009-12-15,EUR,ECB,0.2389,
2009-12-16,EUR,ECB,0.2384,
2009-12-17,EUR,ECB,0.2379,
2009-12-18,EUR,ECB,0.2385,
2009-12-21,EUR,ECB,0.2389,
2009-12-22,EUR,ECB,0.2394,
2009-12-23,EUR,ECB,0.2397,
2009-12-24,EUR,ECB,0.2408,
2009-12-28,EUR,ECB,0.2403,
2009-12-29,EUR,ECB,0.2412,
2009-12-30,EUR,ECB,0.2424,
2009-12-31,EUR,ECB,0.2436,
